--------------------------------------------------------------
Begin Slurm Prologue Thu Jan 23 16:56:54 CST 2025 1737673014
Job ID:		4235693
Username:	l.peiwang
Partition:	tier2_cpu
End Slurm Prologue Thu Jan 23 16:56:54 CST 2025 1737673014
--------------------------------------------------------------
Retrieving notices: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.7.9         | 45.3 MB   |            |   0% 
libgcc-ng-9.1.0      | 5.1 MB    |            |   0% [A

tk-8.6.10            | 3.2 MB    |            |   0% [A[A


libstdcxx-ng-9.1.0   | 3.1 MB    |            |   0% [A[A[A



openssl-1.1.1h       | 2.1 MB    |            |   0% [A[A[A[A




sqlite-3.33.0        | 1.4 MB    |            |   0% [A[A[A[A[A





pip-20.2.4           | 1.1 MB    |            |   0% [A[A[A[A[A[A






libevent-2.1.10      | 1.1 MB    |            |   0% [A[A[A[A[A[A[A







ncurses-6.2          | 985 KB    |            |   0% [A[A[A[A[A[A[A[A








setuptools-50.3.0    | 738 KB    |            |   0% [A[A[A[A[A[A[A[A[A









ld_impl_linux-64-2.3 | 589 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A










tmux-3.1             | 351 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A











xz-5.2.5             | 343 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A












readline-8.0         | 281 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A













certifi-2022.12.7    | 147 KB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














zlib-1.2.11          | 86 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















libzlib-1.2.11       | 59 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















libffi-3.3           | 51 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

















wheel-0.35.1         | 29 KB     |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
libgcc-ng-9.1.0      | 5.1 MB    |            |   1% [A


libstdcxx-ng-9.1.0   | 3.1 MB    | 7          |   7% [A[A[Apython-3.7.9         | 45.3 MB   |            |   0% 



openssl-1.1.1h       | 2.1 MB    |            |   1% [A[A[A[A

tk-8.6.10            | 3.2 MB    |            |   0% [A[A


libstdcxx-ng-9.1.0   | 3.1 MB    | ########## | 100% [A[A[A
libgcc-ng-9.1.0      | 5.1 MB    | #####1     |  51% [Apython-3.7.9         | 45.3 MB   | 5          |   6% 



openssl-1.1.1h       | 2.1 MB    | ########4  |  85% [A[A[A[A



openssl-1.1.1h       | 2.1 MB    | ########## | 100% [A[A[A[A

tk-8.6.10            | 3.2 MB    | ####6      |  46% [A[A
libgcc-ng-9.1.0      | 5.1 MB    | ########## | 100% [A
libgcc-ng-9.1.0      | 5.1 MB    | ########## | 100% [A

tk-8.6.10            | 3.2 MB    | ########## | 100% [A[Apython-3.7.9         | 45.3 MB   | #2         |  12% 





pip-20.2.4           | 1.1 MB    | 1          |   1% [A[A[A[A[A[A




sqlite-3.33.0        | 1.4 MB    | 1          |   1% [A[A[A[A[A





pip-20.2.4           | 1.1 MB    | ########## | 100% [A[A[A[A[A[A







ncurses-6.2          | 985 KB    | 1          |   2% [A[A[A[A[A[A[A[A







ncurses-6.2          | 985 KB    | ########## | 100% [A[A[A[A[A[A[A[Apython-3.7.9         | 45.3 MB   | ##         |  21% 






libevent-2.1.10      | 1.1 MB    | 1          |   1% [A[A[A[A[A[A[A








setuptools-50.3.0    | 738 KB    | 2          |   2% [A[A[A[A[A[A[A[A[A









ld_impl_linux-64-2.3 | 589 KB    | 2          |   3% [A[A[A[A[A[A[A[A[A[A




sqlite-3.33.0        | 1.4 MB    | ########## | 100% [A[A[A[A[A




sqlite-3.33.0        | 1.4 MB    | ########## | 100% [A[A[A[A[A






libevent-2.1.10      | 1.1 MB    | ########## | 100% [A[A[A[A[A[A[A









ld_impl_linux-64-2.3 | 589 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[Apython-3.7.9         | 45.3 MB   | ###6       |  36% 











xz-5.2.5             | 343 KB    | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A[A










tmux-3.1             | 351 KB    | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A








setuptools-50.3.0    | 738 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A








setuptools-50.3.0    | 738 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A












readline-8.0         | 281 KB    | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A











xz-5.2.5             | 343 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A










tmux-3.1             | 351 KB    | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A












